relative_path,bytes,modified_utc,sha256
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/05_wait_frame.py,3150,1769667454.0,b929f35540adfe52b973242e26f0b98e16af3a99e0c1d76a2a4023fdb2e1fadb
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/06_roi_mode.py,3613,1769667454.0,d3e6a1f0d9411927b55cc877bb79f6b749b68f190b4ae05d00e0efc37b0a3365
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/07_save_image.py,2747,1769667454.0,228a453221031ae01087e79568f0eb1647e021ec28dd7188225cc9f6156aa2f1
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/08_save_video.py,2921,1769667454.0,59ba89d8237ad097389aeef07e1d0c101a6bfaa3b7c72d2544f9b535222e78d8
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/09_read_write_profiles.py,2066,1769667454.0,2a97a027b62bac74812db44731d138998472889b76c5ef82fe7a6372db52c4b6
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/10_trigger_software.py,3021,1769667454.0,bab83f6d97084fa20bec86586738d7b328f64bf412455c4aff043abb280f6c19
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/11_trigger_hardware.py,2950,1769667454.0,8a3490eb0e0f6da7576a9452ca07856443b26ebf7290222e965b142d3baf6587
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/12_output_trigger.py,2329,1769667454.0,53bcfe28a187b41f31151f3dea2fb95a7a8ea1ff9f61bf131d4efe24e25166ea
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/13_binning.py,3326,1769667454.0,f42ad5df82efe378c33e87191a8130e60dc993f46699d2fb12b14a4512e0bdd2
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/14_histogram.py,4038,1769667454.0,02f2ac80a65ff048cb8e262ed4168eda3a24d7ca60eddd40317171da67176485
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/15_auto_level.py,3267,1769667454.0,e9856e11a6fa297cfbed3706e499e2780b246fe633c97cddffe5e1c4011f98f1
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/16_area_white_balance.py,3668,1769667454.0,51e710193a5b14c5c70bc0e5f0e383a75395ac4d21043a60775a7e0abe10099f
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/17_timestamp.py,4106,1769667454.0,b817a467366bcdd30d1ee5a01946856ff3a5cf7129c6e6e09c0f3733fcc291e6
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/18_gps_trigger.py,4095,1769667454.0,db0fe5a7b06135a817311db90c6faecb8971d1baa415ab0ebeafe8861734f808
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/19_callback.py,3817,1769667454.0,8fc1f6332e9f97bda5e121f57e655cd8ef85611c51eaa2dd722720a5c2c7730d
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/20_genicam_para_get.py,7031,1769667454.0,a060d0dcdb7460a1daf993006f0e9d3ecdea4c45203426d2891b39916c3486f7
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/21_genicam_para_set.py,7852,1769667454.0,359173c5b1325dc059e0e47651abaa180ecf7066aa1bd4aea86a053621eaa046
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/22_average_gray.py,4746,1769667454.0,73dcc6eaa6dc6a014b8bd174798351c4244e61ef70ec7d43c4eb9235391926a9
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/23_set_resolution.py,4940,1769667454.0,54b74602e3e692739fd33ba4ffd16093ff0b035e5220584791e612af10bfa234
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/24_histogram_data.py,4942,1769667454.0,caafa51e9a3bb84805e4edaee3722001358a239c7bea2695a15ccedaee7f41d3
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/25_set_exposure.py,5425,1769667454.0,190aac2045075521de380bf2502ad59b881871ed2329f614e885002d684f8826
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/0000.cpython-311.pyc,817,1786177866.0,4a5e7c181fbd1134244f94fdde623b9d6f2c8312ac9304e69b006b402cc136a7
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/00_init_open.cpython-311.pyc,2908,1786177866.0,c2c97bcb04be5df3b3e8074e6730c208894b42f6d69a1bd15627b52a289e2f95
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/01_get_info.cpython-311.pyc,5916,1786177866.0,d78cb99aca48abc3e55b2acb4fdc9aaf1a612e6c76224564cb17e65f2693c6e6
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/02_get_infoex.cpython-311.pyc,3629,1786177866.0,c261d9652ad456cbeb4377827b7fa55857a23ff551c04ccc27207fbed8fd502b
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/03_capa_list.cpython-311.pyc,5882,1786177866.0,959f76a8a39d044096fdac0e59632f2e4002736364bdfe54ef86ab5fdf487484
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/04_prop_list.cpython-311.pyc,5635,1786177866.0,96547ade8d29d676ff9dff8fbae0d86227ed5df38a36543386f7e388d8cdf057
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/05_wait_frame.cpython-311.pyc,4832,1786177866.0,ae54cb412efbea5979d4ad183ea77dde9c41e0885b58ef8e349e5deb05a4cb56
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/06_roi_mode.cpython-311.pyc,5873,1786177866.0,1e81e81208cfbc776583405014a1a5c6eca3bd46ddc2fcda8201ad8aba944eef
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/07_save_image.cpython-311.pyc,5051,1786177866.0,216cd76fdb622ca20f0a0ac508dd859fbcd47aeca5c705a420f5947a77adafd4
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/08_save_video.cpython-311.pyc,5460,1786177866.0,20f0bca5e56f3d714e6888710da5db9a90d3646754f706113e33e1a67facb521
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/09_read_write_profiles.cpython-311.pyc,4008,1786177866.0,40e291afb8678c5cfdf339b93244aa3606cf1160e98c4b411042cf444cfa4d5c
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/10_trigger_software.cpython-311.pyc,5356,1786177866.0,389be9b040975ff44fbd572c544b5ff7e4958d0955c29822337a6656125b8779
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/11_trigger_hardware.cpython-311.pyc,5254,1786177866.0,a86fecedad05d35a6f121cd76f175643b5fce276cba44043016a07482ecbff1c
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/12_output_trigger.cpython-311.pyc,4408,1786177866.0,a280f1b0d7fdd51bc78a57095089b015c7958e3ff65b34c2e53a3207dc4d7381
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/13_binning.cpython-311.pyc,5996,1786177866.0,c08d219066ba4b2d032c003618745eba3783a748dd25fb37673d7c5e4fb7434c
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/14_histogram.cpython-311.pyc,6325,1786177866.0,a14bc9f6ca7c4c80aa61e8d9c3dd0bbd147103e7262e7204ffbe7d6d6e14ae0e
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/15_auto_level.cpython-311.pyc,5625,1786177866.0,6c9afba2db96e0ba066b4dcc58d3fe7e17221116bbd4fe28403baa757c41dee1
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/16_area_white_balance.cpython-311.pyc,6172,1786177866.0,f0ced5cf0315f27d8840fb38e1b4442378ff89e423ea27763f465767ed71e77d
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/17_timestamp.cpython-311.pyc,6244,1786177866.0,dfa53509da49f4ffc446f98cb43a7a52e2282625f202d629a8a38b4512ab50fb
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/18_gps_trigger.cpython-311.pyc,6646,1786177866.0,bf9f97d756b747efd206f383c75a0dec300b00aa877babfb8722ee7f1b3d1c44
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/19_callback.cpython-311.pyc,4950,1786177866.0,560b458bcafc050c80a7e7b7c09ff3015fbc5ee14228ff22f1a1818b0ab33f34
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/20_genicam_para_get.cpython-311.pyc,9720,1786177866.0,312e05c1ce15320a36b91fb804f3195a92148de85efb670ecf8da21004171057
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/21_genicam_para_set.cpython-311.pyc,10210,1786177866.0,dd9ca6d67fbd3ab9bf62f8b0917ab7679d13303469492b5d8295c55682988687
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/22_average_gray.cpython-311.pyc,7741,1786177866.0,3e40c291bf4fae9ea75a9305a59a856d2e321d3bb0f26e70d3ad1b2c9bc04b7a
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/23_set_resolution.cpython-311.pyc,8518,1786177866.0,71190b1295e939e21a1f2a317e485f60a6100133e86c21517b6ae51096b81f52
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/24_histogram_data.cpython-311.pyc,8289,1786177866.0,9cbb9058aaf28b37a70eb60dfdf414a2df40b4c6acde41515ba0532f08995f3e
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/25_set_exposure.cpython-311.pyc,9074,1786177866.0,0a49947afa65e9ab439430ab484cdedbd837f0cdcef67c88a2ac0e5474b0bab8
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/TUCam.cpython-311.pyc,34073,1786177866.0,59f30d066da1e975cb2e0211252103aed0302ab33130cf91103a97e444e5cc7d
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/TUCam.cpython-312.pyc,31954,1769667540.0,8958f87fd42b193a170b60c67e57d3e8b6ae649df4aed2638b43816782a5da10
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/Dhyana 400BSI V3_PIDe419_KBSK09623044.xml,1741,1769667454.0,1c600d3995cf66e9d0866cd88aeb3c6e884893518907e56123d7a8e5341a3807
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x64/clallserial.dll,154112,1769667526.0,a70b9aab756768f0541d65efdca9d83982db121eb72fb2a706d14211e6ab5e46
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x64/mfc120u.dll,5634720,1769667528.0,38437948c1bab1827963c08de7c82fbfa4fd3020f8b8c1ad02588878db4b29f7
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x64/msvcp120.dll,660128,1769667528.0,2abf0aab5a3c5ae9424b64e9d19d9d6d4aebc67814d7e92e4927b9798fef2848
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x64/msvcr120.dll,963232,1769667528.0,ad32240bb1de55c3f5fcac8789f583a17057f9d14914c538c2a7a5ad346b341c
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x64/MultiCam.dll,860640,1769667528.0,72ad7ae5917c720bdaad4633b7480e74e5c294aeb5b525668fe4a363d2c39b99
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x64/phxlx64.dll,429056,1769667528.0,cc93666995f7b2967bd7559c0e04e8fe3733316d2a1a90e5f702d135cfa6b890
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x64/TUCam.dll,17126400,1769667532.0,24980ba95631c43d500470721acf58c5823a73159c727cb8425171f99c4bab0f
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x64/TUCam.lib,104290,1769667532.0,2085a4cd8495e7863f67b47f1a26d65ec8db1e20ef97c878e3ee79f39c57781e
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x64/tuimgcv_core2410.dll,2572800,1769667532.0,665a0115adefe32e647313e7158bc510901298fa3dd1c3a203b9a224f44a2f74
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x64/tuimgcv_highgui2410.dll,2389504,1769667532.0,35e19412236387bef5a779c5da441afe6639b9966a8e79109caf47b87e56a6cd
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x64/tuimgcv_imgproc2410.dll,2237440,1769667532.0,3ccdd00975caff2dba1b9cbef1fde7b249aed90da59f7bfd9357a30f1e6aeadb
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x86/clallserial.dll,127488,1769667532.0,641800ba001c99aae93df32532eb11836e14690320ea6721957b28426092a2fe
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x86/mfc120u.dll,4449952,1769667534.0,c2d0e285e2333a9c620be04a5747881af0d5615da32226886e659ff31a9761cc
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x86/msvcp120.dll,455328,1769667534.0,87c42ca155473e4e71857d03497c8cbc28fa8ff7f2c8d72e8a1f39b71078f608
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x86/msvcr120.dll,970912,1769667534.0,86e39b5995af0e042fcdaa85fe2aefd7c9ddc7ad65e6327bd5e7058bc3ab615f
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x86/MultiCam.dll,720352,1769667534.0,269a86dd4c176a78ea94d14dba0bb029df830752dafc3568ab5b962fb88c421a
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x86/phxlw32.dll,413696,1769667534.0,7f73de55fc532725aa8778cb0f119ce3da5643de04a59c575116bd53c4ff639f
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x86/TUCam.dll,13764608,1769667538.0,14719045b29934f76dc12777fc255c2cddf84d63d63a93883f6fdb95d85abfb4
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x86/TUCam.lib,51866,1769667538.0,8cecf09778ef912ea51f3d307712be3789dddc28936d022425a5b9e1edc307f5
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x86/tuimgcv_core2410.dll,2142720,1769667538.0,dbb4c79238a38cfb4383011f98e505a2d1cce763bd88b87d65b053548bdc6525
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x86/tuimgcv_highgui2410.dll,2129920,1769667538.0,72b1f41bac5b4b45fd4c7bf657f192c30bc289d2f1674b456bc25d8c32dfb7a1
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/lib/x86/tuimgcv_imgproc2410.dll,1892864,1769667540.0,2ca80065e4054cd3f337d49636cc39a1c5a0e722b7bddd09b54d931766337b3e
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/TUCam.py,32993,1769667540.0,0d31cd68cf9db5fe5fd1d97c94927f3e93b5d69c00be9c724529d8dca62da3bd
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/TUCAM_API开发指南(Python).pdf,1277415,1769667540.0,775fc2ae1ada1043d48e07c1baee792c4db3758c0bc26da37f85d46fd3c45445
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/workflows/__init__.py,70,1786177666.0,88ad5870f3b0f6f2b83edf393ff903a9b9227a14332f64241ff3c2ad5b4632a7
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/workflows/acquire_folder.py,35614,1788010720.0,0237ddd69c7a74f7d929579dffadc32769ae676253cd918bfff9e6085b3d951d
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/workflows/amplitude_lut_calibration.py,27675,1788060098.0,d866d748daa867a528fb9b3474385a896de283dbaaa0987a8df57edc6058dc09
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/workflows/calibration_common.py,3213,1786194108.0,3bed49bc60c4e29a1caae546ac813541996c810a8f0f26ce7191892625b805f2
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/workflows/detector_homography.py,25121,1787923758.0,2f1e3f10d73a0df0b76d6659f8325dbe53ba401ef50d2f4cf40427b68d0c4c36
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/workflows/optional_background.py,13158,1786369038.0,c10cf296509577db5fc71ef030e59e27102d8008d18b60f722e8c2b05c680bc4
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/workflows/process_moe4_ccd.py,6867,1786897046.0,47964173154e38c51fb7b113e6ee802ae71e0c6b057db21b5bd3e4e06e016d6a
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/workflows/reconstruct_slm.py,17875,1787324814.0,d46b0fcb3450e1b5930b999edb20ddb206785969e634c3ef1008baf6c2ea60d7
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/hardware_sdk/workflows/roi_calibration.py,30864,1787812296.0,01039cfea531cff4918045bd7456522e618783ac006061935ee3b2db50ef63f5
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/__init__.py,70,1788374000.0,ca19cbb01bb44c20e8d66df7c0765c6cf318cb9c6deeba959b99a9ad891db220
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/00_k1_ready_to_play/01_checker_c64/amplitude_1024x1024.bmp,1049654,1788374104.0,268fe1964a8c8edebe9587a057a4b4f6e2f309b120d961615e349fd28e0910ec
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/00_k1_ready_to_play/01_checker_c64/ideal_overlay.png,1780,1788374104.0,a3e42059aaebe34ee399a4ada71169d607d40b647abda358e42950745b371d10
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/00_k1_ready_to_play/01_checker_c64/phase_1920x1200.bmp,2305078,1788374104.0,d35ccd6802812d99265414a64789e370aa605be8a8f9388d74a8b910bec58868
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/00_k1_ready_to_play/02_large_blocks_c48_x/amplitude_1024x1024.bmp,1049654,1788374104.0,a9be5e8ce88a6f613355d32cbb3b6297018d3e0da8b564e1318addd2d8d4655a
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/00_k1_ready_to_play/02_large_blocks_c48_x/ideal_overlay.png,997,1788374104.0,e65ff909de07b27139d00d7370f4f858296bdc7e312c19e8d5b68acc20b64d93
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/00_k1_ready_to_play/02_large_blocks_c48_x/phase_1920x1200.bmp,2305078,1788374104.0,64b48466b8f5c37cb5e3f47763763cf5b2c3413a8140c0c712f5edeaa3eefdba
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/00_k1_ready_to_play/03_large_blocks_c48_y/amplitude_1024x1024.bmp,1049654,1788374104.0,a9be5e8ce88a6f613355d32cbb3b6297018d3e0da8b564e1318addd2d8d4655a
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/00_k1_ready_to_play/03_large_blocks_c48_y/ideal_overlay.png,1138,1788374104.0,23f3e7427925b45fe3125720904a4108e14dd5d5c8c968ee4ec53901c56686ce
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/00_k1_ready_to_play/03_large_blocks_c48_y/phase_1920x1200.bmp,2305078,1788374104.0,d3660402c1d1d9b02d2bf6fe2118a51c99116c54074e5c147baf99f584e969cc
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/00_k1_ready_to_play/k1_pair_manifest.json,1794,1788374104.0,fc56ec2580200daf0f4f6b791f9a23a7abd319aa68faa47827baaf91f5ff8322
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/00_k1_ready_to_play/README.md,626,1788374104.0,980b09d2d6b9f70af10d8e1d66ebc1765a6d945cc820074a17702554b7f5426f
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/01_checker_c64_normal/amplitude_bmp/amplitude_checker_c64_normal_1024x1024.bmp,1049654,1788374104.0,268fe1964a8c8edebe9587a057a4b4f6e2f309b120d961615e349fd28e0910ec
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/01_checker_c64_normal/phase_bmp_scale_sweep/phase_00_k1p0000_checker_c64_p8_1920x1200.bmp,2305078,1788374104.0,d35ccd6802812d99265414a64789e370aa605be8a8f9388d74a8b910bec58868
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/01_checker_c64_normal/phase_bmp_scale_sweep/phase_01_k1p0005_checker_c64_p8_1920x1200.bmp,2305078,1788374104.0,f8b94a2ae57b4f39fe9460c52ff3f733bc7c8aa851f5fb9587cb3afad24e063d
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/01_checker_c64_normal/phase_bmp_scale_sweep/phase_02_k0p9995_checker_c64_p8_1920x1200.bmp,2305078,1788374104.0,88bf35fd49c398ccec6d9ce9cdcaf47f8839084277509e8e8db619e8c3df4d1d
